index,words,definitions,proficiency
1,abacus,frame with balls for calculating       ,None
2,abate,to lessen to subside        ,None
3,abdication,giving up control authority        ,None
4,aberration,straying away from what is normal      ,None
5,abet,help/encourage smb (in doing wrong)     ,None
6,abeyance,suspended action          ,None
7,abhor,to hate to detest        ,None
8,abide,be faithful to endure        ,None
9,abjure,promise or swear to give up      ,None
10,abraded,rubbed off worn away by friction      ,None
11,abrogate,repeal or annul by authority       ,None
12,abscond,to go away suddenly (to avoid arrest)     ,None
13,abstruse,difficult to comprehend obscure        ,None
14,abut,border on          ,None
15,abysmal,bottomless extreme          ,None
16,acarpous,effete no longer fertile worn out      ,None
17,acclaimed,welcomed with shouts and approval       ,None
18,accolade,praise approval          ,None
19,accretion,the growing of separate things into one     ,None
20,adamant,kind of stone inflexible        ,None
21,admonitory,containing warning          ,None
22,adorn,add beauty decorate         ,None
23,adulteration,making unpure poorer in quality       ,None
24,affable,polite and friendly       ,None
25,affinity,close connection relationship         ,None
26,aggravate,make worse irritate         ,None
27,agile,active quick-moving          ,None
28,agog,eager/excited         ,None
29,ail,trouble be ill         ,None
30,alacrity,eager and cheerful readiness        ,None
31,alcove,recess/partially enclosed place       ,None
32,allegiance,duty support loyalty         ,None
33,alleviate,make (pain) easier to bear       ,None
34,alloy,to debase by mixing with something inferior     ,None
35,aloof,reserved indifferent          ,None
36,amalgamate,mix combine unite societies        ,None
37,ambidextrous,able to use the left hand or the right equally well ,None
38,ambiguous,doubtful uncertain          ,None
39,ambivalent,having both of two contrary meanings      ,None
40,ameliorate,improve make better         ,None
41,amortize,end (a debt) by setting aside money     ,None
42,anguish,severe suffering        ,None
43,animosity,strong dislike          ,None
44,antidote,medicine used against a poison or a disease    ,None
45,antithetical,direct opposing          ,None
46,apartheid,brutal racial discrimination         ,None
47,aplomb,self-confidence           ,None
48,apostate,one who abandons long-held religious or political convictions    ,None
49,apotheosis,deification glorification to godliness        ,None
50,appease,make quiet or calm        ,None
51,apprehensive,grasping understanding fear unhappy feeling about future     ,None
52,apprise,give notice to inform        ,None
53,approbation,approval           ,None
54,apropos,appropriate to the situation apt       ,None
55,apt,well-suited quick-witted          ,None
56,arabesque,a complex ornate design        ,None
57,arboreal,of connected with trees        ,None
58,ardor,enthusiasm           ,None
59,arduous,steep difficult ascent laborious        ,None
60,argot,jargon slang          ,None
61,arrant,in the highest degree        ,None
62,arrogance,proud superior manner of behaviour       ,None
63,articulate,speak distinctly connect by joints       ,None
64,ascend,go or come up        ,None
65,ascertain,get to know         ,None
66,ascetic,practicing self-denial austere stark        ,None
67,ascribe,consider to be the origin of or belonging to   ,None
68,aseptic,surgically clean        ,None
69,asperity,roughness harshness ill temper irritability       ,None
70,aspersion,slander           ,None
71,assail,with attack violently         ,None
72,assiduous,diligent hard-working sedulous         ,None
73,assuage,make smth (pain desire) less       ,None
74,asterisk,the mark * (e.g.. omitted letters)      ,None
75,astringent,substance that shrinks         ,None
76,astute,clever quick at seeing to get an advantage    ,None
77,atonement,repayment death of Jesus        ,None
78,attenuate,make thin. weaken enervate        ,None
79,attune,bring into harmony       ,None
80,audacious,daring foolishly bold impudent        ,None
81,augury,omen sign          ,None
82,august,majestic venerable          ,None
83,auspicious,favorable successful prosperous         ,None
84,austere,severely moral and strict simple and plain     ,None
85,auxiliary,helping supporting          ,None
86,aver,affirm assert prove justify        ,None
87,aversion,strong dislike          ,None
88,avid,eager greedy          ,None
89,avow,admit. Declare openly         ,None
90,baleful,harmful ominous causing evil        ,None
91,balk,obstacle purposely to get on the way of    ,None
92,baneful,causing harm or ruin pernicious destructive      ,None
93,barrage,artificial obstacle built across a river      ,None
94,barren,not good enough unable to have young ones without value  ,None
95,bask,in enjoy warmth and light       ,None
96,beatify,to bless make happy or ascribe a virtue to   ,None
97,bedizen,to adorn especially in a cheap showy manner    ,None
98,belabor,beat hard        ,None
99,bellicose,belligerent pugnacious warlike         ,None
100,belligerent,(person nation) waging war        ,None
101,benefactor,person who has given help       ,None
102,benevolence,wish or activity in doing good      ,None
103,benign,kind and gentle mild (climate)       ,None
104,bequest,arrangement to give smth at death      ,None
105,berate,scold sharply          ,None
106,bereft,rob or dispossess of smth (material)      ,None
107,bewilder,puzzle confuse          ,None
108,bigot,stubborn narrow-minded person         ,None
109,bilge,bulge the protuberance of a cask      ,None
110,blandishment,flattery coaxing          ,None
111,blandness,polite manner comforting uninteresting        ,None
112,blatant,noisy and rough         ,None
113,blithe,cheerful casual carefree         ,None
114,bogus,sham counterfeit not genuine        ,None
115,boisterous,loud noisy rough lacking restraint       ,None
116,bolster,give greatly needed support        ,None
117,boorish,crude offensive rude         ,None
118,brash,hasty rush cheeky saucy        ,None
119,brass,yellow metal (mixing copper and zinc)      ,None
120,brazen,made of brass         ,None
121,breach,opening broken place breaking        ,None
122,brittle,easily broken          ,None
123,broach,bring up announce begin to talk about     ,None
124,brook,to tolerate endure         ,None
125,buoyant,able to float light-hearted        ,None
126,burgeon,grow forth send out buds       ,None
127,burnish,to polish rub to a shine      ,None
128,cabal,a scheme or plot a group of plotters    ,None
129,cadge,to beg to get by begging      ,None
130,cajole,use flattery or deceit to persuade    ,None
131,calipers,metal supports attached to the legs measuring instrument    ,None
132,calumny,slander aspersion          ,None
133,candid,frank straight-forward          ,None
134,cant,insincere talk/jargon        ,None
135,cantankerous,bad-tempered/quarrelsome         ,None
136,canvass,discuss thoroughly sort of touting       ,None
137,castigate,to chastise correct by punishing       ,None
138,castigation,severe punishment          ,None
139,catalyst,substance that causes speeding up       ,None
140,caustic,biting sarcastic          ,None
141,censure,expression of blame or disapproval a rebuke     ,None
142,centurion,leader of a unit of 100 soldiers     ,None
143,chary,cautious wary          ,None
144,chastened,corrected punished          ,None
145,chastisement,punishment           ,None
146,chauvinist,a blindly devoted patriot        ,None
147,chicanery,legal trickery/false argument       ,None
148,chisel,steel tool for shaping materials       ,None
149,churl,bad-tempered person          ,None
150,clamor,shout complain with a lot of noise     ,None
151,clientele,customers         ,None
152,clinch,come to grips/settle conclusively      ,None
153,cling,to resist separation         ,None
154,clot,half-solid lump formed from liquid       ,None
155,cloture,closing device (in Parliament) to end a debate by voting  ,None
156,coagulation,change to a thick and solid state   ,None
157,coalescing,coming together and uniting into one substance     ,None
158,coax,get smb to do smth by kindness     ,None
159,coda,passage that completes a piece of music   ,None
160,coddle,treat with care and tenderness       ,None
161,coerce,compel to force to make obedient      ,None
162,coeval,of the same period coexisting       ,None
163,cogent,strong convincing          ,None
164,cogitate,think deeply mediate         ,None
165,cognizant,being fully aware of        ,None
166,colander,bowl-shaped vessel with many holes used to drain off water  ,None
167,collusion,secret agreement for a deceitful purpose      ,None
168,combustion,process of burning         ,None
169,commemorate,keep the memory of        ,None
170,commodious,having plenty of space for what is needed  ,None
171,commuter,person who travels regularly        ,None
172,complaisance,tending to comply obliging willingness to please     ,None
173,compunction,feeling of regret for one's action      ,None
174,conceal,hide keep secret         ,None
175,conceit,over-high opinion of too much pride      ,None
176,conciliatory,reconciling soothing comforting mollifying        ,None
177,concord,agreement or harmony         ,None
178,concur,agree in opinion happen together       ,None
179,condense,increase in density strength make laconic      ,None
180,condone,forgive           ,None
181,congeal,make or become stiff and solid      ,None
182,conjoin,to join together         ,None
183,connoisseur,a person with good judgement (e.g.. in art)    ,None
184,connotation,suggestion in addition to        ,None
185,consequential,pompous self important         ,None
186,console,give comfort or sympathy to       ,None
187,conspicuous,easily seen remarkable         ,None
188,consternation,surprise and fear dismay        ,None
189,constrain,compel         ,None
190,constrict,make tight or smaller        ,None
191,consume,get to the end of       ,None
192,consummate,perfect/make perfect/complete        ,None
193,contemn,to scorn or despise        ,None
194,contentious,argumentative pugnacious combative quarrelsome        ,None
195,contiguous,touching neighboring near         ,None
196,contrite,filled with deep sorrow for wrongdoing      ,None
197,contumacious,insubordinate rebellious          ,None
198,conundrum,a riddle dilemma enigma        ,None
199,conviction,convincing firm belief         ,None
200,convoke,call together summon         ,None
201,convoluted,complicated coiled twisted         ,None
202,cordial,warm and sincere         ,None
203,cordon,line (of police acting as a guard)     ,None
204,cornucopia,abundant supply        ,None
205,corporeal,physical of or for the body      ,None
206,correlate,have a mutual relation        ,None
207,corroboration,additional strengthening evidence         ,None
208,countenance,to favor or approve of       ,None
209,counterfeit,forgery           ,None
210,countervail,counterbalance           ,None
211,covert,disguised           ,None
212,covetous,eagerly desirous          ,None
213,cower,crouch shrink back         ,None
214,coy,shy/modest (esp of a girl)     ,None
215,crass,very great (es. stupidity)      ,None
216,cravat,piece of linen worn as a necktie   ,None
217,craven,cowardly           ,None
218,crease,line made by crushing white line on the ground in cricket ,None
219,credulity,too great a readiness to believe things     ,None
220,credulous,ready to believe things        ,None
221,crush,press lose shape subdue overwhelm       ,None
222,cryptic,secret with a hidden meaning       ,None
223,cumbersome,burdensome heavy and awkward to carry      ,None
224,curmudgeon,bad-tempered person          ,None
225,curriculum,course of study         ,None
226,cursory,quick hurried          ,None
227,curtail,make shorter then was planned       ,None
228,dainty,pretty/delicate(food)/difficult to please       ,None
229,daunt,intimidate make fearful         ,None
230,dawdler,person who is slow waste of time     ,None
231,dearth,shortage           ,None
232,debacle,a breakup overthrow sudden disaster       ,None
233,decorum,propriety properness          ,None
234,decree,order given by authority        ,None
235,decry,disapprove of          ,None
236,defer,postpone give way (to show respect)      ,None
237,deferential,showing respect          ,None
238,defiance,open disobedience or resistance        ,None
239,delineate,to portray depict sketch out       ,None
240,deluge,great flood heavy rush of water      ,None
241,demagogue,person appealing not to reasons       ,None
242,demur,to hesitate raise objections        ,None
243,denigrate,blacken belittle sully defame        ,None
244,denouement,an outcome or solution the unraveling of a plot   ,None
245,deplete,use until none remains        ,None
246,deposition,dethronement depositing          ,None
247,deprave,make morally bad corrupt        ,None
248,deprecate,protest against express disapproval of       ,None
249,dereliction,deserting and leaving to fall into ruins     ,None
250,derision,ridicule mockery deriding         ,None
251,derivative,unoriginal obtained from another source       ,None
252,derogatory,insulting tending to damage        ,None
253,descry,catch sight of see smth in the distance    ,None
254,desiccant,substance used to absorb moisture       ,None
255,desuetude,cessation of use disuse        ,None
256,desultory,aimless haphazard digressing at random       ,None
257,deter,discourage hinder          ,None
258,detraction,slandering verbal attack aspersion        ,None
259,detumescence,diminishing or lessening of swelling       ,None
260,deviance,being different in moral standards (from normal)     ,None
261,dexterity,skill (esp. in handling)        ,None
262,diaphanous,transparent gauzy          ,None
263,diatribe,bitter and violent attack in words      ,None
264,diffidence,shyness           ,None
265,dilate,speak comprehensively become wider large       ,None
266,disallow,refuse to allow or accept as a correct    ,None
267,discern,see with an effort but clearly      ,None
268,discomfit,confuse embarrass          ,None
269,disconcert,upset the self-possession of        ,None
270,discountenance,refuse to approve of        ,None
271,discourse,speech lecture          ,None
272,discredit,refuse to believe         ,None
273,discreet,careful/prudent         ,None
274,discrete,individually distinct        ,None
275,disdain,look on with contempt        ,None
276,disencumber,free from encumbrance         ,None
277,disheveled,untidy           ,None
278,disingenuous,sophisticated artful trying to deceive cunning      ,None
279,disinter,dig up from the earth       ,None
280,dislodge,move force from the place occupied      ,None
281,dismal,sad gloomy miserable         ,None
282,disparate,essentially different          ,None
283,disproof,proof to the contrary      ,None
284,dissemble,speak or behave so as to hide smth (in mind)  ,None
285,disseminate,distribute (esp. ideas)         ,None
286,dissent,have a different opinion refuse to assent     ,None
287,dissolution,disintegration looseness in morals        ,None
288,distraught,distracted violently upset in mind       ,None
289,divergence,getting farther apart from a point      ,None
290,divestiture,taking off getting rid of giving up     ,None
291,divulge,make known smth secret        ,None
292,doggerel,trivial poorly constructed verse        ,None
293,dogmatic,positive certain arbitrary without room for discussion     ,None
294,dolt,stupid fellow          ,None
295,dormant,in a state of inactivity but awaiting development    ,None
296,dote,show much fondness center one's attention      ,None
297,drawl,slow way of speaking      ,None
298,droll,jesting         ,None
299,drone,male bee person who isn't self-employed      ,None
300,drowsiness,feeling sleepy half asleep        ,None
301,dubious,feeling doubt          ,None
302,dud,no use person smth that fails      ,None
303,dulcet,melodious harmonious          ,None
304,dupe,cheat make a fool of       ,None
305,duplicity,deliberate deception          ,None
306,duress,threats to compel smb        ,None
307,dwarf,person or smb much below the usual size    ,None
308,dynamo,a generator something that produces electric current     ,None
309,earthenware,dishes made of baked clay       ,None
310,ebullience,exuberance outburst of feeling        ,None
311,ebullient,overflowing with enthusiasm showing excitement       ,None
312,ecumenical,representing the whole Christian world       ,None
313,edacious,voracious devouring          ,None
314,eddy,circular or spiral movement (e.g.. of wind)     ,None
315,edible,fit to be eaten/not poisonous     ,None
316,effete,infertile worn out weak        ,None
317,efficacy,production of a desired result       ,None
318,effluvia,outflow in a stream of particles a noxious odor or vapor ,None
319,effrontery,boldness impudence arrogance         ,None
320,egress,way out exit         ,None
321,elaborate,worked out with much care in great detail    ,None
322,elegy,a lament a melancholy composition       ,None
323,elicit,draw out          ,None
324,eloquence,fluent speaking skillful use of language      ,None
325,emaciate,make thin and weak        ,None
326,embellish,make beautiful          ,None
327,embezzle,use in a wrong way for one's own benefit   ,None
328,emote,stir up excite         ,None
329,empirical,relying on experiment         ,None
330,encapsulate,enclose in capsule         ,None
331,encomium,warm or glowing praise eulogy panegyric      ,None
332,encumbrance,burden things that get on the way of    ,None
333,endearing,making dear or liked        ,None
334,endemic,epidemic           ,None
335,endorse,write one's name on the back of     ,None
336,enduring,lasting           ,None
337,enervate,weaken deprive of strength attenuate       ,None
338,engender,cause produce give rise to       ,None
339,engrave,impress deeply          ,None
340,engrossing,taken up all the time or attention writing in large or formal,None
341,engulf,swallow up          ,None
342,enigma,smth that is puzzling        ,None
343,enmity,hatred being an enemy        ,None
344,ensign,flag/badge         ,None
345,entangle,put into difficulties         ,None
346,enthral,please greatly/enslave (fig)       ,None
347,entice,tempt or persuade       ,None
348,entreat,ask earnestly          ,None
349,enunciate,pronounce (words)/express a theory      ,None
350,enzyme,catalyst           ,None
351,epicurean,devoted to pleasure (sensuous enjoyment)       ,None
352,epistle,letter           ,None
353,epithet,adjective           ,None
354,epitome,brief summary representative example a typical model     ,None
355,equable,steady regular          ,None
356,equanimity,calmness of temperament         ,None
357,equilibrium,state of being balanced        ,None
358,equipoise,equal distribution of weight equilibrium       ,None
359,equivocal,having a double or doubtful meaning suspicious     ,None
360,equivocate,try to deceive by equivocal language      ,None
361,eradicate,get rid of pull up by the roots    ,None
362,erratic,irregular in behaviour or opinion       ,None
363,erudite,learned scholarly          ,None
364,eschew,avoid         ,None
365,esoteric,abstruse intended only for a small circle of    ,None
366,espouse,marry give one's support to       ,None
367,eulogy,formal praise panegyric         ,None
368,euphoria,elation state of pleasant excitement       ,None
369,euthanasia,easy and painless death        ,None
370,evasive,tending to evade       ,None
371,evince,to show clearly to indicate       ,None
372,evoke,call up bring out        ,None
373,excoriation,severe criticism          ,None
374,exculpate,to clear from a charge of guilt     ,None
375,exhaustive,complete thorough          ,None
376,exigency,emergency an urgent situation        ,None
377,exoneration,set smb clear free (e.g.. from blame)     ,None
378,exorbitant,much too high or great       ,None
379,expatiate,to roam wander freely        ,None
380,expedient,likely to be useful for a purpose     ,None
381,expiation,ending expiring          ,None
382,exploit,brilliant achievement develop use selfishly       ,None
383,expostulate,argue earnestly to dissuade correct or protest     ,None
384,expurgate,to remove obscenity purify censor       ,None
385,exscind,to cut out cut away       ,None
386,extant,still in existence         ,None
387,extempore,without previous thought or preparation     ,None
388,extenuate,reduce the strength of lessen seriousness partially excuse    ,None
389,extinct,no longer active         ,None
390,extinguish,end the existence of/wipe or put out   ,None
391,extirpate,to destroy exterminate cut out exscind      ,None
392,extol,praise highly          ,None
393,extort,obtain by threats violence        ,None
394,extralegal,outside the law         ,None
395,extricable,that can be freed        ,None
396,extrovert,cheerful person          ,None
397,exuberance,state of growing vigorously being full of life    ,None
398,facetious,humorous funny jocular         ,None
399,facile,easily done          ,None
400,fallacious,based on error         ,None
401,falter,waver/move in an uncertain manner     ,None
402,fatuous,without sense foolish self-satisfaction        ,None
403,fawn,young deer try to win smb's favor     ,None
404,feckless,lacking purpose or vitality ineffective careless      ,None
405,fecund,fertile           ,None
406,feint,pretend           ,None
407,felicitous,apt suitably expressed well chosen apropos      ,None
408,felon,person guilty of murder        ,None
409,ferment,substance become excited         ,None
410,ferocity,savage cruelty          ,None
411,ferret,discover by searching search        ,None
412,fervid,showing earnest feeling         ,None
413,fervor,warmth of feelings earnestness        ,None
414,fetid,stinking         ,None
415,fetter,to shackle put in chains       ,None
416,feud,bitter quarrel over a long period of time    ,None
417,fidelity,loyalty accuracy          ,None
418,fidget,move restlessly make nervous        ,None
419,figurehead,carved image on the prow of a ship    ,None
420,finesse,delicate way of dealing with a situation     ,None
421,finical,too fussy about food clothing etc.      ,None
422,finicky,finical           ,None
423,fission,splitting or division (esp. of cells)      ,None
424,fixate,stare at          ,None
425,flak,criticism/anti-aircraft guns        ,None
426,flamboyant,brightly colored florid         ,None
427,flaunting,show off complacently         ,None
428,flax,pale yellow (hair) a plant       ,None
429,fledged,able to fly trained experienced       ,None
430,fleet,number of ships quick-moving        ,None
431,flinch,draw move back wince        ,None
432,flop,fail/move/fall clumsily        ,None
433,florid,very much ornamented naturally red (e.g.. of face)    ,None
434,flout,reject mock to go against (as in going against tradition)  ,None
435,fluke,lucky stroke        ,None
436,fluster,make nervous or confused        ,None
437,foible,defect of character (a person is wrongly proud)    ,None
438,foil,prevent from carrying out contrast       ,None
439,foment,put smth warm (to lessen the pain)     ,None
440,foolproof,incapable of failure or error     ,None
441,foppish,like a man who pays too much attention to his clothes ,None
442,forage,food for horses and cattle     ,None
443,forbear,refrain from be patient ancestor       ,None
444,forbearance,patience willingness to wait        ,None
445,ford,shallow place in a river (to cross)     ,None
446,forestall,prevent by taking action in advance preempt     ,None
447,forfeit,suffer the loss of smth       ,None
448,forge,workshop for the shaping of metal to shape metal lead  ,None
449,forgery,counterfeit           ,None
450,forswear,renounce disallow repudiate         ,None
451,foster,nurture care for         ,None
452,fracas,noisy quarrel        ,None
453,fragile,easily injured broken or destroyed       ,None
454,fragrant,sweet-smelling           ,None
455,frantic,wildly excited with joy pain anxiety      ,None
456,frenetic,frantic frenzied          ,None
457,fret,worry irritation wear away        ,None
458,fringe,edge ornamental border part of hair over the forehead   ,None
459,froward,intractable not willing to yield or comply stubborn    ,None
460,frugal,careful economical          ,None
461,fulmination,bitter protest          ,None
462,fulsome,disgusting offensive due to excessiveness       ,None
463,gainsay,to deny to oppose,None
464,garble,make unfair selection from facts     ,None
465,garment,article of clothing         ,None
466,garner,to gather and save to store up     ,None
467,garrulity,talkativeness           ,None
468,garrulous,too talkative          ,None
469,gaucherie,socially awkward tactless behavior        ,None
470,germane,relevant pertinent to         ,None
471,gist,the point general sense        ,None
472,glean,gather facts in small quantities       ,None
473,glib,ready and smooth but not sincere      ,None
474,glimmer,weak/unsteady light        ,None
475,gloat,over look at with selfish delight      ,None
476,glut,supply to much fill to excess      ,None
477,gnaw,waste away bite steadily        ,None
478,goad,smth urging a person to action      ,None
479,gorge,eat greedily/narrow opening with a stream    ,None
480,gossamer,soft light delicate material        ,None
481,gouge,tool for cutting grooves in wood      ,None
482,grandiloquent,using pompous words       ,None
483,grave,serious requiring consideration         ,None
484,graze,touch or scrape lightly in passing    ,None
485,gregarious,living in societies liking the company      ,None
486,grievous,causing grief or pain serious dire grave     ,None
487,grovel,crawl humble oneself         ,None
488,guile,deceit cunning          ,None
489,gullible,easily gulled          ,None
490,gush,burst out suddenly/talk ardently      ,None
491,gust,outburst of feeling sudden rain wind fire etc.    ,None
492,hack,cut roughly hired horse        ,None
493,halcyon,calm and peaceful       ,None
494,hallow,to make holy consecrate        ,None
495,harangue,a long passionate speech        ,None
496,harbinger,smth or smb that foretells the coming of    ,None
497,harrow,to distress create stress or torment      ,None
498,haughty,arrogant conceited          ,None
499,heed,attention/give notice to       ,None
500,heinous,odious (of crime)         ,None
501,heresy,belief contrary to what is generally accepted     ,None
502,hermetic,sealed by fusion         ,None
503,heterogeneous,made up of different kinds       ,None
504,hew,make by hard work cut (by striking)     ,None
505,highbrow,(person) with superior tastes      ,None
506,hirsute,hairy shaggy          ,None
507,hoax,mischievous trick played on smb for a joke    ,None
508,hoi,polloi the masses the rabble       ,None
509,hollow,not soled with hole        ,None
510,holster,leather case for a pistol       ,None
511,homiletics,act of preaching       ,None
512,hone,stone used for sharpening tools       ,None
513,hoodwink,trick mislead          ,None
514,hospitable,liking to give hospitality        ,None
515,hubris,arrogant pride          ,None
516,hush,make or become silent      ,None
517,husk,worthless outside part of anything       ,None
518,hypocrisy,falsely making oneself appear to be good     ,None
519,iconoclast,person who attacks popular beliefs       ,None
520,idiosyncrasy,personal mannerism          ,None
521,idolatry,excessive admiration of         ,None
522,idyll,a carefree episode or experience       ,None
523,ignoble,dishonorable common undignified         ,None
524,ignominious,shameful dishonorable undignified disgraceful        ,None
525,illicit,unlawful forbidden          ,None
526,imbroglio,complicated and embarrassing situation        ,None
527,immaculate,pure faultless          ,None
528,imminent,likely to come or happen soon      ,None
529,immutable,that cannot be changed        ,None
530,impair,worsen diminish in value        ,None
531,impassive,unmoved feeling no sign of passion      ,None
532,impecunious,having little or no money       ,None
533,impede,hinder get in the way of      ,None
534,impediment,smth that hinders (e.g. stammer)       ,None
535,impending,imminent being about to happen expected      ,None
536,imperative,urgent essential          ,None
537,imperious,commanding haughty arrogant         ,None
538,impermeable,that cannot be permeated        ,None
539,imperturbable,calm not capable of being excited      ,None
540,impervious,not allowing to pass through (of materials)     ,None
541,imperviousness,haughty arrogant commanding         ,None
542,impetuous,having sudden energy impulsive thrusting ahead forceful     ,None
543,impiety,lack of reverence or dutifulness       ,None
544,implacable,incapable of being placated unpleasable       ,None
545,implicate,show that smb has a share      ,None
546,implicit,implied though not plainly expressed       ,None
547,implosion,collapse bursting inward         ,None
548,importune,beg urgently solicit (of a prostitute)      ,None
549,imprecation,an invocation of evil a curse      ,None
550,impromptu,without preparation          ,None
551,impudent,rash indiscreet          ,None
552,impugned,challenged to be doubted        ,None
553,impute,to attribute to a cause or source ascribe    ,None
554,inadvertent,not paying proper attention        ,None
555,inane,silly senseless          ,None
556,inasmuch,since because          ,None
557,incense,make angry          ,None
558,incessant,often repeated continual         ,None
559,inchoate,not yet fully formed rudimentary elementary      ,None
560,incipient,beginning         ,None
561,incise,engrave make a cut in       ,None
562,incite,stir up rouse         ,None
563,inclined,directing the mind in a certain direction     ,None
564,incongruous,out of place not in harmony or agreement    ,None
565,incorrigibility,cannot be cured or corrected       ,None
566,incredulous,skeptical unwilling to believe        ,None
567,inculcate,fix firmly by repetition        ,None
568,incumbents,official duties          ,None
569,incursion,a raid a sudden attack       ,None
570,indefatigability,not easily exhaustible tirelessness        ,None
571,indelible,that cannot be rubbed out       ,None
572,indigence,poverty           ,None
573,indigenous,native           ,None
574,indistinct,not easily heard seen clearly marked      ,None
575,indolence,laziness           ,None
576,indomitable,not easily discouraged or subdued       ,None
577,indulge,gratify give way to satisfy allow oneself     ,None
578,indulgent,inclined to indulge         ,None
579,ineffable,to great to be described in words     ,None
580,ineluctable,certain inevitable          ,None
581,inept,unskillful said or done at the wrong time    ,None
