index,words,definitions,proficiency
582,ineptitude,quality of being unskillful      ,None
583,inferno,hell         ,None
584,infuriate,fill with fury or rage       ,None
585,infuse,put pour fill         ,None
586,ingenuous,naive young artless frank honest sincere      ,None
587,ingest,take in by swallowing        ,None
588,inimical,harmful or friendly         ,None
589,inimitable,defying imitation unmatchable         ,None
590,innocuous,causing no harm         ,None
591,inscrutable,incapable of being discovered or understood      ,None
592,insensible,unconscious unresponsive unaffected         ,None
593,insinuate,suggest unpleasantly make a way for smth gently    ,None
594,insipid,without taste or flavor        ,None
595,insouciant,unconcerned carefree          ,None
596,insularity,narrow-mindedness isolated          ,None
597,insurrection,rising of people to open resistance to     ,None
598,interdict,prohibit forbid          ,None
599,interim,as an installment         ,None
600,intersperse,place here and there        ,None
601,intransigence,unwillingness to compromise stubbornness intractability       ,None
602,intransigent,uncompromising           ,None
603,intrepid,fearless brave undaunted         ,None
604,introspection,examining one's own thoughts and feelings      ,None
605,inundate,flood cover by overflowing        ,None
606,inured,accustomed to adapted         ,None
607,invective,abusive language curses         ,None
608,inveigh,to attack verbally denounce deprecate       ,None
609,inveterate,deep-rooted. long-established          ,None
610,invincible,too strong to be defeated     ,None
611,involute,complex           ,None
612,irascible,irritable easily angered         ,None
613,irate,angry           ,None
614,ire,anger           ,None
615,irksome,tiresome           ,None
616,irresolute,hesitating undecided          ,None
617,irrevocable,final and unalterable         ,None
618,itinerate,to travel from place to place to peregrinate    ,None
619,jabber,talk excitedly utter rapidly        ,None
620,jibe,gibe make fun of        ,None
621,jocular,meant as a joke        ,None
622,judicious,sound in judgment wise        ,None
623,knit,draw together unite firmly        ,None
624,labyrinthine,to entangle the state of affairs      ,None
625,lachrymose,causing tears tearful         ,None
626,lackluster,(of eyes) dull         ,None
627,lament,show feel great sorrow        ,None
628,lassitude,weariness tiredness          ,None
629,latent,present but not yet active developed or visible    ,None
630,laudatory,expressing or giving praise        ,None
631,lavish,giving or producing freely liberally or generously     ,None
632,legacy,smth handed down from ancestors       ,None
633,levee,formal reception/embankment        ,None
634,levity,lack of seriousness       ,None
635,libel,statement that damages reputation        ,None
636,liberality,free giving generosity         ,None
637,libertine,immoral person          ,None
638,lien,legal claim until a debt on it is repaid   ,None
639,limn,paint portray          ,None
640,limp,lacking strength walking unevenly        ,None
641,lionize,treat as a famous person     ,None
642,lithe,bending twisting          ,None
643,loll,rest to sit or stand in a lazy way hang (dog's tongue),None
644,lope,move along with long strides     ,None
645,loquacious,talkative garrulous          ,None
646,lucubrate,write in scholarly fashion        ,None
647,luculent,easily understood lucid clear        ,None
648,lugubrious,mournful excessively sad         ,None
649,lull,become quiet or less active       ,None
650,lumber,move in a clumsy/noisy way     ,None
651,luminary,star light-giving body         ,None
652,lurk,be out of view ready to attack   ,None
653,lustrous,being bright polished         ,None
654,macabre,gruesome suggesting death         ,None
655,macerate,make or become soft by soaking in water  ,None
656,machination,plot scheme (esp. evil)        ,None
657,maladroit,tactless clumsy          ,None
658,malapropism,misuse of a word (for one that resembles it)   ,None
659,malevolence,wishing to do evil        ,None
660,malign,injurious speak ill of smb tell lie     ,None
661,malinger,to fake illness or injury in order to shirk a duty ,None
662,malleable,yielding easily shaped moldable adapting       ,None
663,manacle,chains for the hands or feet      ,None
664,massacre,cruel killing of a large number of people    ,None
665,matriculation,be admitted enter a university as a student    ,None
666,maudlin,sentimental in a silly or tearful way     ,None
667,maul,hurt by rough handling      ,None
668,maverick,rebel nonconformist          ,None
669,mellifluous,sweetly flowing          ,None
670,mendacity,dishonesty           ,None
671,mendicant,a beggar          ,None
672,mercurial,quick changeable in character fleeting       ,None
673,meretricious,attractive on the surface but of little value    ,None
674,mesmerize,hypnotize           ,None
675,meticulous,giving great attention to details       ,None
676,mettle,quality of endurance or courage       ,None
677,mettlesome,courageous high-spirited          ,None
678,middling,fairly good but not very good      ,None
679,minatory,menacing threatening          ,None
680,mince,pronounce or speak affectedly euphemize       ,None
681,misanthrope,person who hates mankind        ,None
682,mischievous,harmful causing mischief         ,None
683,miser,person who loves wealth and spends little     ,None
684,misogynist,one who hates women/females        ,None
685,moderation,quality of being limited not extreme      ,None
686,mollify,make calmer or quieter        ,None
687,molt,moult lose hair feathers before new growing     ,None
688,morbid,diseased unhealthy (e.g.. about ideas)       ,None
689,morose,ill-tempered unsocial          ,None
690,muffler,cloth worn round the neck/silencer     ,None
691,multifarious,varied motley greatly diversified        ,None
692,mundane,worldly as opposed to spiritual commonplace everyday     ,None
693,myriad,very great number         ,None
694,nadir,lowest weakest point         ,None
695,nascent,coming into existence emerging        ,None
696,nebulous,cloud-like hazy vague indistinct        ,None
697,negligent,taking too little care        ,None
698,neophyte,person who has been converted to a belief    ,None
699,nexus,a connection tie or link       ,None
700,nibble,show some inclination to accept (an offer)     ,None
701,noisome,offensive disgusting (smell)         ,None
702,nonchalant,not having interest         ,None
703,nonplused,greatly surprised          ,None
704,nostrum,a quack remedy an untested cure      ,None
705,noxious,harmful           ,None
706,nugatory,trifling/worthless         ,None
707,obdurate,hardened and unrepenting stubborn inflexible       ,None
708,obfuscate,to darken make obscure muddle       ,None
709,oblivious,unaware having no memory        ,None
710,obloquy,abusively detractive language sharp criticism vituperation      ,None
711,obsequious,too eager to obey or serve      ,None
712,obstreperous,noisy loud          ,None
713,obtain,to be established accepted or customary      ,None
714,obtrusive,projecting prominent undesirably noticeable        ,None
715,obtuse,blunt/stupid         ,None
716,obviate,to make unnecessary get rid of      ,None
717,occluded,blocked up          ,None
718,odious,repulsive hateful          ,None
719,odium,contempt dislike aversion         ,None
720,odor,smell favor reputation         ,None
721,officious,too eager or ready to help offer advice    ,None
722,ominous,threatening         ,None
723,onerous,needing effort burdensome         ,None
724,opaqueness,dullness/not allowing light to pass through    ,None
725,opprobrious,showing scorn or reproach        ,None
726,ossify,to turn to bone to settle rigidly into an idea  ,None
727,ostensible,seeming appearing as such professed       ,None
728,ostentation,display to obtain admiration or envy      ,None
729,ostracism,shut out from society refuse to meet talk    ,None
730,overhaul,examine thoroughly to learn about the condition     ,None
731,overweening,presumptuously arrogant overbearing immoderate being a jerk     ,None
732,paean,song of praise or triumph       ,None
733,palate,roof of the mouth sense of taste     ,None
734,palatial,magnificent           ,None
735,palliate,lessen the severity of        ,None
736,palpability,can be felt touched understood       ,None
737,palpitate,tremble beat rapidly and irregularly       ,None
738,panegyric,formal praise eulogy         ,None
739,paradigm,a model example or pattern       ,None
740,parenthesis,sentence within another one smth separated      ,None
741,pariah,an outcast a rejected and despised person     ,None
742,parsimonious,too economical miserly         ,None
743,partisan,one-sided committed to a party biased or prejudiced    ,None
744,patron,regular customer person who gives support      ,None
745,paucity,scarcity a lacking of        ,None
746,peccadillo,small sin small weakness in one's character     ,None
747,pedantic,bookish showing off learning        ,None
748,pedestrian,commonplace trite unremarkable         ,None
749,pellucid,transparent easy to understand        ,None
750,penchant,strong inclination a liking        ,None
751,penitent,feeling or showing regret        ,None
752,penurious,poor/stingy         ,None
753,penury,extreme poverty          ,None
754,peregrination,traveling about wandering         ,None
755,peremptory,urgent imperative unchallengeable ending debate       ,None
756,perfidious,treacherous faithless          ,None
757,perfidy,treachery breaking of faith        ,None
758,perfunctory,done as a duty without care      ,None
759,perilous,dangerous           ,None
760,peripatetic,wandering           ,None
761,perish,be destroyed decay         ,None
762,perjury,willful FALSE statement unlawful act       ,None
763,permeate,spread into every part of       ,None
764,pernicious,harmful injurious          ,None
765,perpetrate,be guilty commit (a crime)       ,None
766,personable,pleasing in appearance attractive        ,None
767,perspicacity,quick judging and understanding        ,None
768,pertain,belong as a part have reference      ,None
769,pest,destructive thing or a person who is nuisance    ,None
770,petrified,taken away power (to think feel act)     ,None
771,petrify,to make hard rocklike        ,None
772,petrous,like a rock hard stony       ,None
773,petulant,unreasonably impatient          ,None
774,philistine,a smug ignorant person one who lacks knowledge    ,None
775,phlegmatic,calm sluggish temperament unemotional        ,None
776,picaresque,involving clever rogues or adventurers       ,None
777,pied,of mixed colors         ,None
778,pinch,be too tight take between the thumb and finger   ,None
779,pine,waste away through sorrow or illness    ,None
780,pious,dutiful to parents devoted to religion      ,None
781,piquant,agreeably pungent stimulating         ,None
782,pique,hurt the pride or self-respect stir (curiosity)     ,None
783,pitfall,covered hole as a trap unsuspected danger     ,None
784,pith,essential part force soft liquid substance      ,None
785,pivotal,of great importance (others depend on it)     ,None
786,placate,soothe pacify calm         ,None
787,plaintive,mournful melancholy sorrowful         ,None
788,plaque,flat metal on a wall as a memorial    ,None
789,platitude,a trite or banal statement unoriginality      ,None
790,plea,request           ,None
791,plead,address a court of law as an advocate    ,None
792,plethora,glut           ,None
793,pliant,pliable easily bent shaped or twisted      ,None
794,plod,continue doing smth without resting       ,None
795,pluck,pull the feathers off pick (e.g.. flowers)     ,None
796,plumb,get to the root of       ,None
797,plummet,fall plunge steeply         ,None
798,plunge,move quickly suddenly and with force      ,None
799,poignant,deeply moving keen         ,None
800,poncho,large piece of cloth      ,None
801,ponderous,heavy bulky dull         ,None
802,portent,omen marvelous threatening         ,None
803,precarious,uncertain risky dangerous         ,None
804,precepts,rules establishing standards of conduct       ,None
805,preclude,prevent make impossible         ,None
806,precursory,preliminary anticipating          ,None
807,predilection,special liking mental preference        ,None
808,predominate,have more power than others       ,None
809,preen,tidy/show self-satisfaction        ,None
810,premature,doing or happening smth before the right time    ,None
811,preponderance,greatness in number strength weight       ,None
812,presage,warning sign          ,None
813,presumption,arrogance         ,None
814,preternatural,not normal or usual        ,None
815,prevalent,common           ,None
816,prevaricate,to equivocate to stray from the truth     ,None
817,prim,neat formal          ,None
818,pristine,primitive unspoiled pure as in earlier times unadulterated    ,None
819,probity,uprightness incorruptibility principle         ,None
820,proclivity,inclination           ,None
821,procrastination,keeping on putting off        ,None
822,prodigal,wasteful reckless with money        ,None
823,prodigious,enormous wonderful          ,None
824,profane,worldly having contempt for God       ,None
825,profligacy,shameless immorality        ,None
826,profligate,wasteful prodigal licentious extravagant        ,None
827,profundity,depth           ,None
828,profuse,abundant/lavish         ,None
829,proliferate,grow reproduce by rapid multification       ,None
830,prolix,tiring because too long        ,None
831,prone,prostrate inclined to (undesirable things)       ,None
832,propagation,increasing the number spreading extending       ,None
833,propinquity,nearness in time or place affinity of nature    ,None
834,propitiatory,conciliatory appeasing mitigating         ,None
835,propitious,auspicious presenting favorable circumstances        ,None
836,prosaic,everyday mundane commonplace trite pedestrian       ,None
837,proscribe,denounce as dangerous         ,None
838,protracted,prolonged           ,None
839,provident,frugal looking to the future       ,None
840,provisional,of the present time only       ,None
841,provoke,make angry vax         ,None
842,prudence,careful forethought          ,None
843,prudish,easily shocked excessively modest        ,None
844,prune,dried plum silly person        ,None
845,pry,get smth inquire too curiously       ,None
846,pucker,wrinkle         ,None
847,pugnacious,fond of in the habit of fighting     ,None
848,puissance,strength         ,None
849,punctilious,precise paying attention to trivialities       ,None
850,pundit,pedant authority on a subject       ,None
851,pungency,sharpness stinging quality         ,None
852,purvey,provide supply          ,None
853,pusillanimous,cowardly craven          ,None
854,putrefaction,becoming rotten        ,None
855,pyre,large pile of wood for burning      ,None
856,quack,person dishonestly claiming to smth       ,None
857,quaff,drink deeply          ,None
858,quail,lose courage turn frightened        ,None
859,qualm,feeling of doubt temporary feeling of sickness     ,None
860,quandary,state of doubt or perplexity     ,None
861,quell,suppress subdue          ,None
862,quibble,try to avoid by sophistication       ,None
863,quiescence,state of being passive/motionless      ,None
864,quiescent,at rest dormant torpid        ,None
865,quirk,habit or action peculiar to smb or smth    ,None
866,quixotic,generous unselfish          ,None
867,quotidian,banal everyday          ,None
868,rabble,mob crowd the lower classes of populace     ,None
869,raconteur,person who tells anecdotes        ,None
870,raffish,low vulgar base tawdry        ,None
871,ramify,to be divided or subdivided to branch out    ,None
872,rancorous,feeling bitterness spitefulness         ,None
873,rant,use extravagant language         ,None
874,rapacious,greedy (esp for money)        ,None
875,rarefy,to make thin to make less dense to purify or refine ,None
876,rave,act with excessive enthusiasm      ,None
877,reactionary,opposing progress          ,None
878,rebuff,snub           ,None
879,recalcitrant,disobedient           ,None
880,recant,take back as being FALSE give up     ,None
881,recast,cast or fashion anew        ,None
882,recidivism,relapse into antisocial or criminal behavior      ,None
883,reciprocity,granting of privileges in return for similar     ,None
884,recitals,a number of performance of music      ,None
885,recluse,person who lives alone and avoids people     ,None
886,recompense,make payment to reward punish       ,None
887,reconcile,settle a quarrel restore peace       ,None
888,recondite,little known abstruse         ,None
889,recreancy,cowardice a cowardly giving up       ,None
890,recuperate,become strong after illness loss exhaustion      ,None
891,redeem,get back by payment compensate       ,None
892,redoubtable,formidable causing fear         ,None
893,refine,make or become pure cultural       ,None
894,refractory,stubborn unmanageable untractable         ,None
895,refulgent,shining brilliant          ,None
896,regale,to delight or entertain to feast      ,None
897,regicide,crime of killing a king       ,None
898,reiterate,say or do again several times      ,None
899,rejuvenation,becoming young in nature or appearance      ,None
900,relapse,fall back again         ,None
901,remonstrate,to protest object         ,None
902,render,deliver provide represent         ,None
903,renovate,restore smth to better condition       ,None
904,renowned,celebrated famous          ,None
905,repast,meal           ,None
906,repel,refuse to accept/cause dislike      ,None
907,repine,at be discontented with        ,None
908,reproach,scold upbraid          ,None
909,reprobate,person hardened in sin one devoid of decency    ,None
910,repudiate,disown refuse to accept or pay      ,None
911,repulsive,causing a feeling of disgust       ,None
912,requite,repay give in return        ,None
913,rescind,repeal/annul/cancel         ,None
914,resigned,unresisting submissive          ,None
915,resilience,quality of quickly recovering the original shape     ,None
916,resort,to frequently visit         ,None
917,restive,refusing to move reluctant to be controlled     ,None
918,resuscitation,coming back to consciousness        ,None
919,retard,check hinder          ,None
920,reticent,reserved untalkative silent taciturn        ,None
921,revere,have deep respect for        ,None
922,reverent,feeling or showing deep respect     ,None
923,riddle,puzzling person or thing      ,None
924,rift,split crack dissension         ,None
925,rivet,fix take up secure metal pin      ,None
926,roll,call calling of names        ,None
927,rotund,rich and deep plump and round      ,None
928,ruffian,violent cruel man         ,None
929,rumple,make rough        ,None
930,sagacious,having sound judgment perceptive wise like a sage    ,None
931,salacious,obscene           ,None
932,salubrious,healthful           ,None
933,salutary,remedial wholesome causing improvement        ,None
934,sanctimony,self-righteousness hypocritical with FALSE piety       ,None
935,sanction,approval (by authority) penalty        ,None
936,sanguine,cheerful confident optimistic         ,None
937,sanity,health of mind soundness of judgement      ,None
938,sash,long strip worn round the waist    ,None
939,satiate,satisfy fully          ,None
940,saturnine,gloomy dark sullen morose        ,None
941,savant,person of great learning        ,None
942,savor,taste flavor smth         ,None
943,sawdust,tiny bits of wood        ,None
944,scabbard,sheath for the blade        ,None
945,scent,smell (esp pleasant)         ,None
946,scorch,become discolored/dry up/go at high speed    ,None
947,scribble,write hastily          ,None
948,scurvy,mean contemptible          ,None
949,secular,material (not spiritual) living outside monasteries      ,None
950,sedulous,persevering           ,None
951,seminal,like a seed constituting a source originative     ,None
952,sententious,short and pithy full of maxims/proverbs      ,None
953,sequence,succession connected line of        ,None
954,sere,make hard and without feeling     ,None
955,sermon,reproving a person for his faults    ,None
956,serrated,having a toothed edge        ,None
957,serration,having a toothed edge        ,None
958,servile,like a slave lacking independence       ,None
959,sever,break off        ,None
960,severance,severing           ,None
961,shallow,little depth not earnest        ,None
962,shard,piece of broken earthenware        ,None
963,sheath,cover for the blade of a weapon or a tool  ,None
964,shrewd,astute showing sound judgement        ,None
965,shrill,sharp piercing          ,None
966,shun,keep away from avoid        ,None
967,shunt,send from one track to another lay aside evade discussion  ,None
968,sidestep,step to one side        ,None
969,simper,(give a) silly/self-conscious smile      ,None
970,sinuous,winding undulating serpentine         ,None
971,skiff,small boat          ,None
972,skit,short piece of humorous writing       ,None
973,slack,sluggish dull not tight        ,None
974,slake,to assuage to satisfy allay       ,None
975,slate,king of blue-grey stone propose criticize      ,None
976,sluggard,lazy slow-moving person         ,None
977,slur,join sounds/words (indistinct)       ,None
978,smolder,burn slowly without flame      ,None
979,snare,trap         ,None
980,snub,treat with contempt       ,None
981,soar,rise fly high         ,None
982,sober,self-controlled           ,None
983,sobriety,quality or condition of being sober      ,None
984,sodden,soaked saturated          ,None
985,soggy,heavy with water         ,None
986,solvent,of the power of forming a solution     ,None
987,somatic,of the body         ,None
988,soot,black powder in smoke        ,None
989,sophisticated,complex subtle refined         ,None
990,sophistry,fallacious reasoning faulty logic        ,None
991,sophomoric,self-assured though immature affected bombastic overblown      ,None
992,soporific,producing sleep        ,None
993,sordid,wretched comfortless contemptible         ,None
994,spear,weapon with a metal point on a long shaft   ,None
995,specious,illogical of questionable truth or merit      ,None
996,splenetic,bad-tempered irritable          ,None
997,splice,join (two ends)         ,None
998,sponge,porous rubber for washing live at once expense    ,None
999,spurious,FALSE counterfeit          ,None
1000,spurn,have nothing to do reject or refuse     ,None
1001,squalid,foul filthy          ,None
1002,squander,spend wastefully          ,None
1003,squat,crouch/settle without permission       ,None
1004,stanch,to stop the flow of a fluid     ,None
1005,steeply,rising or falling sharply        ,None
1006,stentorian,extremely loud and powerful        ,None
1007,stickler,person who insists on importance of smth     ,None
1008,stigma,mark of shame or disgrace       ,None
1009,stigmatize,describe smb scornfully         ,None
1010,sting,smth sharp          ,None
1011,stingy,spending using unwillingly         ,None
1012,stint,to be thrifty to set limits      ,None
1013,stipple,paint with dots       ,None
1014,stipulate,state or put forward as a necessary condition    ,None
1015,stolid,showing no emotion impassive        ,None
1016,stray,wander lose one's way        ,None
1017,streak,long thin move very fast       ,None
1018,striated,striped grooved or banded        ,None
1019,stride,walk with long steps        ,None
1020,strut,a supporting bar         ,None
1021,stygian,hence dark gloomy         ,None
1022,stymie,to hinder obstruct or block       ,None
1023,subdue,overcome bring under control        ,None
1024,sublime,extreme astounding          ,None
1025,submerge,put under water liquid sink out of sight    ,None
1026,suborn,induce by bribery or smth to commit perjury    ,None
1027,subpoena,written order requiring a person to appear in a low court ,None
1028,substantiation,giving facts to support (statement)     ,None
1029,subsume,include under a rule        ,None
1030,succor,assistance relief in time of distress      ,None
1031,suffice,be enough          ,None
1032,suffocate,cause or have difficulty in breathing    ,None
1033,sullied,to be stained or discredited       ,None
1034,summarily,briefly without delay         ,None
1035,sumptuous,magnificent           ,None
1036,sundry,various miscellaneous separate         ,None
1037,supercilious,disdainful characterized by haughty scorn       ,None
1038,superfluous,more then is needed or wanted      ,None
1039,superimpose,put smth on the top       ,None
1040,supersede,take the place of        ,None
1041,supine,lying on the back slow to act passive    ,None
1042,suppliant,asking humbly beseeching         ,None
1043,supplicate,make a humble petition to       ,None
1044,suppress,prevent from being known put an end to    ,None
1045,surcharge,additional load/charge        ,None
1046,surfeit,satiate feed to fulness or to excess     ,None
1047,susceptibility,sensitiveness           ,None
1048,swerve,change direction suddenly       ,None
1049,sycophant,person who flatter to the rich and powerful    ,None
1050,synopsis,summary or outline         ,None
1051,taciturn,untalkative silent          ,None
1052,tadpole,form of a frog when it leaves the egg ,None
1053,talon,claw of a bird of prey      ,None
1054,tamp,tap or drive down by repeated light blows    ,None
1055,tamper,interfere with          ,None
1056,tangential,suddenly changeable          ,None
1057,tarnished,lost brightness          ,None
1058,tassel,bunch of threads       ,None
1059,taunt,contemptuous reproach hurtful remark        ,None
1060,taut,tightly stretched          ,None
1061,tautology,a repetition a redundancy        ,None
1062,tawdry,cheap gaudy showy tacky        ,None
1063,teetotal,oppose to alcohol         ,None
1064,temerity,boldness brashness intrepidness         ,None
1065,temperance,abstinence from alcohol self-control moderation       ,None
1066,temperate,showing self-control          ,None
1067,tenacity,firmness persistency adhesiveness tending to hang on     ,None
1068,tenuous,insubstantial flimsy weak         ,None
1069,tepid,lukewarm         ,None
1070,terse,brief and to the point       ,None
1071,testiness,witness/evidence         ,None
1072,thrift,care economy thriving prosperous        ,None
1073,thwart,obstruct/frustrate         ,None
1074,timid,shy easily frightened         ,None
1075,timorous,fearful timid afraid         ,None
1076,toady,obsequious flatterer        ,None
1077,tonic,smth giving strength or energy       ,None
1078,topple,be unsteady and overturn        ,None
1079,torment,severe pain or suffering        ,None
1080,torpid,sleeping sluggish lethargic dormant        ,None
1081,torque,twisting force causing rotation      ,None
1082,tortuous,devious/not straightforward        ,None
1083,tout,person who worries others to buy smth to use his service ,None
1084,tractable,easily controlled or guided        ,None
1085,transgress,break go beyond (a limit)       ,None
1086,transient,temporary fleeting          ,None
1087,transitory,brief           ,None
1088,travesty,parody/imitation         ,None
1089,trenchant,forceful effective vigorous extremely perceptive incisive      ,None
1090,trepidation,alarm excited state of mind       ,None
1091,trickle,flow in drops       ,None
1092,trifling,unimportant           ,None
1093,trite,not new          ,None
1094,truce,(agreement) stop of fighting for a time   ,None
1095,truculence,aggressiveness ferocity          ,None
1096,trudge,walk heavily          ,None
1097,turbid,muddy having the sediment stirred up      ,None
1098,turbulence,being uncontrolled violent         ,None
1099,turgid,excessively ornate swollen or bloated       ,None
1100,turmoil,trouble disturbance          ,None
1101,turpitude,wickedness shamefulness          ,None
1102,turquoise,greenish-blue precious stone       ,None
1103,tyro,tiro beginner          ,None
1104,ubiquitous,present everywhere        ,None
1105,ulterior,situated beyond          ,None
1106,umbrage,offense resentment          ,None
1107,uncouth,rough awkward          ,None
1108,underbid,make a lower bid then smb else     ,None
1109,undermine,weaken gradually at the base make smth under    ,None
1110,undulate,to move in wavelike fashion fluctuate      ,None
1111,unearth,discover and bring to light     ,None
1112,unencumbered,easy-going trifle          ,None
1113,unfeigned,not pretended sincere         ,None
1114,unscathed,unharmed unhurt          ,None
1115,untoward,unfortunate inconvenient          ,None
1116,upbraid,scold reproach          ,None
1117,urbane,elegant refined in manners        ,None
1118,vacillation,being uncertain hesitating         ,None
1119,vagary,strange act or idea        ,None
1120,vain,without use result conceited        ,None
1121,valiant,brave           ,None
1122,valorous,brave           ,None
1123,vanquish,conquer           ,None
1124,veer,change direction          ,None
1125,venal,ready to do smth dishonest       ,None
1126,veneer,surface appearance covering the TRUE nature      ,None
1127,veneration,regard with deep respect        ,None
1128,veracity,truth           ,None
1129,verdant,fresh and green       ,None
1130,verisimilitude,appearing TRUE or real        ,None
1131,veritable,real rightly named         ,None
1132,verve,spirit vigor enthusiasm         ,None
1133,vestige,trace or sign       ,None
1134,vex,annoy distress trouble         ,None
1135,vigilance,watchfulness self-appointed group who maintain order      ,None
1136,vigilant,member of a vigilance committee       ,None
1137,vigorous,strong energetic          ,None
1138,vilify,slander say evil things        ,None
1139,vindictive,having a desire to revenge       ,None
1140,virago,a loud domineering woman a scold or nag    ,None
1141,visceral,of the internal organs of the body     ,None
1142,viscous,sticky/semi-fluid         ,None
1143,vitiate,lower the quality weaken the strength      ,None
1144,vituperate,curse abuse in words        ,None
1145,vivacious,lively high-spirited          ,None
1146,volatile,changeable inconstant fickle unstable explosive       ,None
1147,volubility,fluency verbosity easy use of spoken language     ,None
1148,voluble,fluent           ,None
1149,waffle,talk vaguely and without much result    ,None
1150,waft,scent waving movement carry lightly through      ,None
1151,wag,merry person          ,None
1152,warmonger,person who stirs up war       ,None
1153,warrant,authority written order guarantee        ,None
1154,wean,to turn away (from a habit)    ,None
1155,weigh,measure hoe heavy smth is       ,None
1156,welter,turmoil a bewildering jumble        ,None
1157,wend,to go proceed         ,None
1158,whimsical,full of odd and fanciful ideas      ,None
1159,wince,show bodily or mental pain       ,None
1160,woo,try to win         ,None
1161,writ,written order        ,None
1162,yarn,tale story fibers for knitting       ,None